Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Segment,Region,State,Category,Sub-Category,Product Name,Price,Quantity,Discount
129,ORD-1129,2023-12-02,2023-12-06,Standard Class,CUST-158,Home Office,South,California,Office Supplies,Storage,Storage Item 13,432.92,1.0,0.15
25,ORD-1025,2023-01-22,2023-01-28,Second Class,CUST-137,Corporate,East,Texas,Technology,Machines,Machines Item 8,330.52,1.0,0.2
140,ORD-1140,2023-07-18,2023-07-21,Standard Class,CUST-163,Consumer,South,Illinois,Furniture,Furnishings,Furnishings Item 3,386.61,2.0,0.2
274,ORD-1274,2023-10-01,2023-10-05,Standard Class,CUST-128,Consumer,Central,Florida,Office Supplies,Art,Art Item 17,160.41,7.0,0.2
143,ORD-1143,2023-04-12,2023-04-13,Same Day,CUST-110,Corporate,Central,California,Office Supplies,Storage,Storage Item 17,349.02,1.0,0.2
281,ORD-1281,2023-07-22,2023-07-23,First Class,CUST-180,Home Office,East,Ohio,Office Supplies,Storage,Storage Item 27,105.6,8.0,0.15
294,ORD-1294,2023-11-21,2023-11-25,Standard Class,CUST-163,Consumer,South,Texas,Furniture,Bookcases,Bookcases Item 1,293.72,8.0,0.0
212,ORD-1212,2023-01-30,2023-02-03,First Class,CUST-124,Consumer,Central,New York,Technology,Machines,Machines Item 16,57.44,7.0,0.3
182,ORD-1182,2023-03-08,2023-03-14,Same Day,CUST-157,Home Office,West,Ohio,Technology,Copiers,Copiers Item 2,272.31,6.0,0.1
215,ORD-1215,2023-01-20,2023-01-23,Same Day,CUST-194,Home Office,West,Texas,Office Supplies,Paper,Paper Item 37,420.78,1.0,0.0
156,ORD-1156,2023-08-17,2023-08-22,First Class,CUST-164,Consumer,Central,Florida,Technology,Phones,Phones Item 31,484.86,2.0,0.15
41,ORD-1041,2023-08-30,2023-09-02,First Class,CUST-180,Corporate,South,Washington,Furniture,Furnishings,Furnishings Item 26,54.89,2.0,0.3
176,ORD-1176,2023-06-03,2023-06-06,Standard Class,CUST-167,Corporate,South,Texas,Office Supplies,Binders,Binders Item 36,420.73,8.0,0.0
46,ORD-1046,2023-04-09,2023-04-13,Standard Class,CUST-151,Home Office,East,Illinois,Technology,Copiers,Copiers Item 23,243.85,5.0,0.3
208,ORD-1208,2023-10-05,2023-10-09,Second Class,CUST-183,Consumer,South,Texas,Technology,Accessories,Accessories Item 46,222.51,9.0,0.1
16,ORD-1016,2023-04-23,2023-04-25,Second Class,CUST-191,Corporate,Central,Washington,Furniture,Chairs,Chairs Item 32,146.0,1.0,0.15
273,ORD-1273,2023-05-05,2023-05-10,Second Class,CUST-141,Consumer,West,Washington,Technology,Accessories,Accessories Item 37,200.74,6.0,0.15
155,ORD-1155,2023-04-21,2023-04-27,Same Day,CUST-188,Corporate,Central,Ohio,Furniture,Tables,Tables Item 17,248.68,6.0,0.2
152,ORD-1152,2023-06-01,2023-06-03,Standard Class,CUST-150,Consumer,South,New York,Furniture,Furnishings,Furnishings Item 34,369.0,4.0,0.2
30,ORD-1030,2023-12-21,2023-12-23,Standard Class,CUST-123,Consumer,South,New York,Technology,Accessories,Accessories Item 7,182.95,7.0,0.1
99,ORD-1099,2023-08-27,2023-09-01,First Class,CUST-150,Consumer,South,Florida,Technology,Machines,Machines Item 8,255.23,8.0,0.0
127,ORD-1127,2023-02-07,2023-02-10,Standard Class,CUST-147,Corporate,West,Ohio,Technology,Copiers,Copiers Item 37,466.14,2.0,0.2
188,ORD-1188,2023-05-23,2023-05-29,Same Day,CUST-111,Home Office,East,New York,Office Supplies,Art,Art Item 38,437.3,6.0,0.15
109,ORD-1109,2023-02-24,2023-03-02,Second Class,CUST-168,Consumer,West,Illinois,Technology,Machines,Machines Item 47,307.15,6.0,0.1
104,ORD-1104,2023-09-03,2023-09-09,First Class,CUST-103,Corporate,West,Washington,Office Supplies,Binders,Binders Item 45,273.11,9.0,0.0
190,ORD-1190,2023-07-25,2023-07-29,,CUST-109,Consumer,,California,Technology,Phones,Phones Item 33,,,0.15
58,ORD-1058,2023-05-26,2023-05-27,First Class,CUST-184,Corporate,Central,California,Furniture,Bookcases,Bookcases Item 22,208.57,6.0,0.0
164,ORD-1164,2023-01-01,2023-01-04,First Class,CUST-179,Corporate,East,Washington,Technology,Copiers,Copiers Item 41,398.78,4.0,0.0
76,ORD-1076,2023-04-04,2023-04-10,First Class,CUST-161,Consumer,West,Florida,Office Supplies,Art,Art Item 11,484.89,4.0,0.0
279,ORD-1279,2023-09-03,2023-09-06,First Class,CUST-191,Consumer,East,Illinois,Technology,Accessories,Accessories Item 41,269.03,6.0,0.3
31,ORD-1031,2023-05-23,2023-05-27,Second Class,CUST-165,Home Office,Central,Ohio,Furniture,Furnishings,Furnishings Item 25,400.16,1.0,0.2
295,ORD-1295,2023-04-10,2023-04-12,First Class,CUST-150,Consumer,Central,California,Technology,Machines,Machines Item 6,284.67,2.0,0.2
289,ORD-1289,2023-04-28,2023-05-03,First Class,CUST-152,Home Office,East,California,Technology,Machines,Machines Item 41,402.72,8.0,0.15
43,ORD-1043,2023-07-11,2023-07-14,Standard Class,CUST-198,Corporate,East,Florida,Furniture,Chairs,Chairs Item 32,144.61,5.0,0.0
240,ORD-1240,2023-06-03,2023-06-09,Second Class,CUST-104,Home Office,East,Illinois,Furniture,Chairs,Chairs Item 29,51.05,4.0,0.0
141,ORD-1141,2023-08-24,2023-08-28,Same Day,CUST-108,Corporate,South,California,Office Supplies,Binders,Binders Item 22,5.61,7.0,0.0
123,ORD-1123,2023-11-26,2023-11-29,Second Class,CUST-156,Corporate,,California,Furniture,Bookcases,Bookcases Item 3,119.13,3.0,0.3
283,ORD-1283,2023-07-08,2023-07-10,Same Day,CUST-121,Consumer,West,Texas,Technology,Machines,Machines Item 3,442.32,5.0,0.3
245,ORD-1245,2023-01-04,2023-01-06,Standard Class,CUST-146,Corporate,Central,Florida,Technology,Accessories,Accessories Item 21,428.59,1.0,0.15
99,ORD-1099,2023-08-27,2023-09-01,First Class,CUST-150,Consumer,South,Florida,Technology,Machines,Machines Item 8,255.23,8.0,0.0
292,ORD-1292,2023-02-28,2023-03-02,Same Day,CUST-130,Corporate,West,New York,Technology,Accessories,Accessories Item 34,283.83,4.0,0.3
95,ORD-1095,2023-11-23,2023-11-24,Same Day,CUST-112,Corporate,Central,Texas,Furniture,Furnishings,Furnishings Item 19,210.24,8.0,0.0
280,ORD-1280,2023-05-27,2023-05-29,Same Day,CUST-151,Corporate,Central,Florida,Office Supplies,Paper,Paper Item 36,472.3,1.0,0.15
158,ORD-1158,2023-06-14,2023-06-15,Standard Class,CUST-143,Home Office,Central,Ohio,Furniture,Bookcases,Bookcases Item 44,369.52,5.0,0.2
133,ORD-1133,2023-03-01,2023-03-07,Standard Class,CUST-192,Corporate,South,Illinois,Office Supplies,Paper,Paper Item 32,218.96,2.0,0.2
90,ORD-1090,2023-01-29,2023-02-04,Same Day,CUST-140,Corporate,Central,Florida,Technology,Accessories,Accessories Item 1,386.77,9.0,0.15
154,ORD-1154,2023-08-28,2023-09-03,First Class,CUST-141,Corporate,West,New York,Furniture,Bookcases,Bookcases Item 37,121.72,8.0,0.2
35,ORD-1035,2023-05-09,2023-05-11,Second Class,CUST-100,Home Office,West,Ohio,Furniture,Tables,Tables Item 48,418.81,9.0,0.2
73,ORD-1073,2023-04-21,2023-04-27,Second Class,CUST-107,Consumer,South,Texas,Office Supplies,Storage,Storage Item 42,326.17,2.0,0.2
284,ORD-1284,2023-07-13,2023-07-14,Same Day,CUST-134,Corporate,East,Ohio,Office Supplies,Paper,Paper Item 47,71.55,5.0,0.2
234,ORD-1234,2023-10-11,2023-10-13,Standard Class,CUST-162,Corporate,East,Ohio,Furniture,Bookcases,Bookcases Item 3,440.39,9.0,0.1
230,ORD-1230,2023-03-22,2023-03-27,Standard Class,CUST-197,Corporate,Central,California,Office Supplies,Labels,Labels Item 39,116.53,9.0,0.0
293,ORD-1293,2023-08-29,2023-08-31,Standard Class,CUST-125,Corporate,South,Ohio,Technology,Machines,Machines Item 38,139.42,1.0,0.0
112,ORD-1112,2023-02-13,2023-02-16,First Class,CUST-148,Consumer,East,New York,Technology,Accessories,Accessories Item 49,7.6,3.0,0.3
13,ORD-1013,2023-08-19,2023-08-25,Standard Class,CUST-100,Consumer,Central,Ohio,Office Supplies,Storage,Storage Item 13,165.55,7.0,0.2
88,ORD-1088,2023-10-19,2023-10-21,First Class,CUST-126,Consumer,South,Texas,Furniture,Tables,Tables Item 10,11.04,3.0,0.15
163,ORD-1163,2023-04-24,2023-04-26,Standard Class,CUST-125,Home Office,South,California,Technology,Accessories,Accessories Item 12,131.38,1.0,0.1
97,ORD-1097,2023-09-21,2023-09-26,First Class,CUST-102,Corporate,West,Texas,Furniture,Tables,Tables Item 46,251.02,3.0,0.2
297,ORD-1297,2023-01-11,2023-01-12,Same Day,CUST-146,Consumer,West,California,Furniture,Bookcases,Bookcases Item 21,334.86,1.0,0.2
42,ORD-1042,2023-07-15,2023-07-17,Standard Class,CUST-174,Consumer,South,Illinois,Office Supplies,Paper,Paper Item 25,173.61,3.0,0.0
64,ORD-1064,2023-09-06,2023-09-12,Standard Class,CUST-187,Home Office,South,Ohio,Office Supplies,Storage,Storage Item 42,50.05,2.0,0.2
162,ORD-1162,2023-12-07,2023-12-08,First Class,CUST-107,Consumer,South,Ohio,Office Supplies,Paper,Paper Item 5,367.78,8.0,0.1
14,ORD-1014,2023-05-17,2023-05-23,Standard Class,CUST-196,Home Office,West,Illinois,Furniture,Bookcases,Bookcases Item 24,8.44,8.0,0.15
178,ORD-1178,2023-06-09,2023-06-12,Second Class,CUST-172,Corporate,East,Washington,Technology,Phones,Phones Item 25,52.38,5.0,0.15
18,ORD-1018,2023-04-08,2023-04-14,Second Class,CUST-110,Home Office,South,California,Technology,Phones,Phones Item 9,365.47,8.0,0.3
232,ORD-1232,2023-06-16,2023-06-22,Same Day,CUST-187,Home Office,South,Ohio,Office Supplies,Paper,Paper Item 10,431.68,3.0,0.3
238,ORD-1238,2023-09-03,2023-09-06,Same Day,CUST-108,Home Office,West,Florida,Technology,Copiers,Copiers Item 16,185.03,5.0,0.2
256,ORD-1256,2023-07-13,2023-07-15,First Class,CUST-154,Consumer,East,Florida,Office Supplies,Art,Art Item 38,246.4,6.0,0.2
52,ORD-1052,2023-11-08,2023-11-09,Second Class,CUST-105,Corporate,South,Washington,Furniture,Bookcases,Bookcases Item 32,293.77,9.0,0.2
86,ORD-1086,2023-03-27,2023-03-29,Second Class,CUST-104,Home Office,West,California,Furniture,Chairs,Chairs Item 38,390.39,1.0,0.2
125,ORD-1125,2023-04-30,2023-05-05,First Class,CUST-188,Consumer,South,Ohio,Office Supplies,Binders,Binders Item 37,81.18,3.0,0.3
89,ORD-1089,2023-04-21,2023-04-25,First Class,CUST-175,Consumer,South,Washington,Office Supplies,Paper,Paper Item 8,473.91,8.0,0.1
255,ORD-1255,2023-11-03,2023-11-09,Same Day,CUST-128,Home Office,South,Florida,Technology,Accessories,Accessories Item 7,86.59,6.0,0.3
276,ORD-1276,2023-12-07,2023-12-13,,CUST-120,Home Office,,Illinois,Technology,Machines,Machines Item 1,,,0.1
187,ORD-1187,2023-09-15,2023-09-18,Standard Class,CUST-172,Consumer,Central,Texas,Technology,Accessories,Accessories Item 23,174.13,9.0,0.3
249,ORD-1249,2023-05-04,2023-05-05,Same Day,CUST-118,Home Office,South,Ohio,Furniture,Bookcases,Bookcases Item 38,312.57,9.0,0.15
87,ORD-1087,2023-07-03,2023-07-08,Same Day,CUST-104,Consumer,Central,Illinois,Furniture,Bookcases,Bookcases Item 12,192.52,8.0,0.2
181,ORD-1181,2023-07-15,2023-07-20,Standard Class,CUST-159,Corporate,South,Washington,Furniture,Furnishings,Furnishings Item 44,186.64,6.0,0.0
117,ORD-1117,2023-02-08,2023-02-09,Same Day,CUST-192,Corporate,East,Washington,Technology,Copiers,Copiers Item 18,223.31,7.0,0.2
146,ORD-1146,2023-11-01,2023-11-04,Standard Class,CUST-166,Home Office,West,California,Office Supplies,Paper,Paper Item 6,411.61,7.0,0.2
159,ORD-1159,2023-10-20,2023-10-24,Second Class,CUST-128,Consumer,Central,Texas,Technology,Phones,Phones Item 6,21.92,2.0,0.0
228,ORD-1228,2023-06-03,2023-06-07,Same Day,CUST-113,Consumer,East,New York,Technology,Copiers,Copiers Item 21,68.35,7.0,0.3
210,ORD-1210,2023-12-11,2023-12-17,Same Day,CUST-128,Consumer,West,New York,Office Supplies,Art,Art Item 29,31.66,6.0,0.15
218,ORD-1218,2023-09-11,2023-09-13,Second Class,CUST-181,Home Office,Central,Illinois,Office Supplies,Storage,Storage Item 19,37.1,7.0,0.2
235,ORD-1235,2023-10-06,2023-10-07,First Class,CUST-149,Home Office,Central,Washington,Furniture,Tables,Tables Item 11,251.42,6.0,0.2
171,ORD-1171,2023-07-22,2023-07-25,First Class,CUST-167,Consumer,East,Ohio,Technology,Phones,Phones Item 19,449.53,9.0,0.2
126,ORD-1126,2023-01-29,2023-01-30,First Class,CUST-124,Corporate,South,New York,Office Supplies,Storage,Storage Item 9,439.34,3.0,0.15
8,ORD-1008,2023-05-16,2023-05-19,First Class,CUST-180,Home Office,Central,California,Furniture,Bookcases,Bookcases Item 5,214.58,1.0,0.2
251,ORD-1251,2023-03-09,2023-03-13,Same Day,CUST-101,Consumer,East,Ohio,Furniture,Bookcases,Bookcases Item 22,366.47,9.0,0.2
72,ORD-1072,2023-05-06,2023-05-10,Standard Class,CUST-116,Consumer,South,California,Office Supplies,Binders,Binders Item 4,421.15,6.0,0.1
263,ORD-1263,2023-05-26,2023-05-28,Same Day,CUST-193,Consumer,Central,Illinois,Furniture,Bookcases,Bookcases Item 18,34.46,4.0,0.1
262,ORD-1262,2023-09-07,2023-09-12,Same Day,CUST-124,Home Office,West,Florida,Furniture,Furnishings,Furnishings Item 30,151.88,7.0,0.2
204,ORD-1204,2023-09-18,2023-09-23,Second Class,CUST-195,Corporate,West,Florida,Technology,Machines,Machines Item 32,332.38,3.0,0.15
237,ORD-1237,2023-09-16,2023-09-19,Second Class,CUST-139,Corporate,East,Illinois,Office Supplies,Art,Art Item 1,87.19,3.0,0.3
82,ORD-1082,2023-06-14,2023-06-19,First Class,CUST-177,Corporate,West,Illinois,Furniture,Tables,Tables Item 25,400.77,3.0,0.3
291,ORD-1291,2023-05-28,2023-05-30,Second Class,CUST-149,Corporate,South,Washington,Office Supplies,Paper,Paper Item 24,295.0,8.0,0.2
